cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISwitch.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISliderProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISlider.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUISearchBar.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIProgressBar.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUINavBarButton.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUILabelProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUILabel.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIImageView.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUICanvasView.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIButtonBar.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIButton.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiRect.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiRange.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiPoint.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiModule.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiMapViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiMapView.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiHost.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiDimension.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiContactsPerson.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiComplexValue.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiColor.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiButtonUtil.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiBlob.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiBase.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAnimation.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAction.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/Ti3DMatrix.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
